Age,Injury,Vision,Decision_Making,,Strength_Agility,Quick_Endurance,Prime_Sport
15.1,1,2,4,,87,6,Football
15.4,0,3,8,,54,10,Baseball
13.6,0,2,28,,135,25,Hockey
18.8,1,1,36,,240,3,Hockey
16.1,0,3,29,,114,3,Football
14.2,0,3,103,,140,5,Basketball
15.4,1,2,103,,138,3,Football
14.4,0,3,14,,16,10,Football
13.7,1,3,32,,60,5,Football
15.9,0,2,61,,136,10,Basketball
17.3,0,3,41,,57,15,Baseball
15.2,0,2,4,,160,5,Hockey
17,1,1,43,,124,12,Football
18.5,1,3,45,,72,5,Basketball
17.9,0,0,32,,96,10,Basketball
18.9,0,0,35,,235,10,Football
14.5,1,0,4,,81,0,Baseball
15.4,0,2,35,,112,1,Basketball
14.8,0,0,48,,184,6,Football
18.4,0,2,29,,145,5,Hockey
15.9,1,2,16,,38,3,Hockey
18.6,1,3,8,,88,25,Basketball
13,1,0,55,,156,3,Hockey
17.7,1,0,50,,140,5,Basketball
14.3,1,1,54,,63,30,Football
16.4,0,0,103,,125,15,Football
15,1,2,54,,60,30,Hockey
15,1,3,21,,0,15,Football
15.1,1,3,65,,63,30,Baseball
14.7,0,3,45,,66,30,Basketball
13.2,0,2,15,,84,10,Basketball
14.9,0,0,25,,165,15,Hockey
13.9,0,1,29,,148,3,Hockey
18.5,1,1,37,,126,10,Basketball
13.7,1,0,11,,165,5,Basketball
17.1,0,2,35,,78,5,Hockey
14.3,1,3,16,,144,3,Hockey
14,0,3,39,,110,10,Baseball
13.1,0,3,4,,60,5,Basketball
14.1,0,2,34,,192,2,Basketball
15.3,1,1,8,,185,1,Basketball
17,1,1,35,,75,9,Hockey
15.9,0,0,29,,175,2,Hockey
15,0,2,24,,123,18,Basketball
18.2,1,2,4,,230,3,Football
18.6,1,3,35,,18,15,Baseball
16.5,1,3,47,,63,10,Basketball
13.3,1,0,19,,108,6,Football
18.2,0,0,40,,108,10,Basketball
15.5,1,3,29,,92,10,Basketball
15.2,1,0,35,,96,10,Basketball
13.7,1,0,51,,0,18,Baseball
13.8,1,1,98,,185,6,Basketball
17.6,1,2,43,,58,5,Football
18.5,1,0,4,,128,6,Hockey
16.6,0,2,39,,140,6,Basketball
19,1,2,43,,144,12,Baseball
14.1,1,0,55,,185,3,Hockey
17.1,1,0,30,,160,3,Football
15.2,0,0,7,,210,6,Baseball
16.2,1,2,12,,124,0,Football
16.9,1,0,32,,108,10,Football
17.6,0,2,55,,145,10,Basketball
15.7,1,2,40,,126,3,Hockey
15.2,0,0,4,,92,15,Hockey
15.8,0,3,42,,88,5,Baseball
18.7,0,1,4,,140,10,Football
16.6,1,2,50,,160,4,Hockey
15.8,1,3,7,,240,6,Football
13.5,0,2,4,,222,5,Football
17.8,0,0,4,,162,2,Football
18.8,1,2,3,,318,1,Basketball
15.6,0,1,43,,155,5,Football
13.1,1,0,16,,180,18,Football
14.8,1,0,4,,108,3,Hockey
13.1,1,0,54,,22,10,Basketball
14.4,1,0,48,,29,3,Football
15.2,1,1,22,,329,3,Football
15.5,1,2,4,,168,15,Football
17.5,1,2,40,,258,3,Football
13.8,1,0,15,,66,10,Football
15.4,1,2,89,,120,3,Football
18.1,1,3,29,,54,25,Baseball
16.5,0,1,29,,84,10,Basketball
14.8,1,1,29,,165,3,Football
14.6,0,1,40,,92,30,Basketball
17.7,0,0,7,,96,1,Hockey
15.9,0,2,45,,155,6,Football
18.2,0,3,4,,84,3,Football
13.4,0,3,43,,18,5,Baseball
14,0,3,33,,57,10,Football
17.9,0,3,13,,88,5,Baseball
17.8,1,3,38,,69,15,Baseball
18.7,0,3,19,,54,5,Baseball
16.6,1,0,30,,140,12,Baseball
17.1,1,1,11,,26,5,Baseball
14.3,1,3,103,,246,5,Hockey
18.4,1,1,29,,116,5,Hockey
15.1,1,3,50,,21,10,Football
13.6,1,3,30,,17,5,Football
18.7,0,0,4,,104,10,Hockey
15.7,0,3,4,,57,30,Baseball
17.3,1,0,14,,104,5,Hockey
17.5,1,3,4,,63,10,Baseball
17.3,1,2,11,,188,0,Basketball
17.8,1,2,5,,176,5,Football
16.2,1,3,13,,175,10,Hockey
17.2,0,0,99,,20,20,Baseball
16.4,1,2,40,,258,3,Football
16.6,1,0,35,,141,6,Football
13.9,0,1,45,,273,0,Hockey
18.2,1,2,25,,78,10,Basketball
13.3,1,3,30,,348,3,Football
17.5,0,2,35,,160,6,Hockey
17.8,0,3,19,,18,10,Baseball
15,1,0,6,,196,5,Hockey
17,1,1,5,,168,6,Baseball
13.6,0,2,18,,140,5,Hockey
18.9,1,0,42,,220,3,Hockey
13.6,0,2,11,,116,3,Hockey
15.4,0,2,14,,87,3,Basketball
14.9,0,3,35,,18,5,Baseball
